Date,Country,Lat,Long,Death,Mag
2/20/2004,Afghanistan,33.93911,67.709953,7,10
2/21/2004,Bangladesh,23.685,90.3563,32,1
2/22/2004,Austria,47.5162,14.5501,20,7
2/22/2004,Angola,-11.2027,17.8739,12,6
2/23/2004,Belize,17.1899,-88.4976,26,8
2/24/2004,Brazil,-14.235,-51.9253,12,10
2/25/2004,Burma,21.9162,95.956,90,1
2/25/2004,Colombia,4.5709,-74.2973,4,2
2/25/2004,Denmark,56.2639,9.5018,43,7
2/26/2004,France,46.2276,2.2137,21,5
2/26/2004,Germany,51.165691,10.451526,20,8
2/26/2004,Hungary,47.1625,19.5033,14,9
2/26/2004,India,20.593684,78.96288,10,6
2/27/2004,Iraq,33.223191,43.679291,23,4
3/1/2004,Ireland,53.1424,-7.6921,19,8
3/2/2004,Italy,41.87194,12.56738,44,9
3/4/2004,Japan,36.204824,138.252924,37,4
3/5/2004,"Korea, South",35.907757,127.766922,26,6
3/5/2004,Malaysia,4.210484,101.975766,7,1
3/6/2004,Mexico,23.6345,-102.5528,18,7
3/6/2004,Nepal,28.1667,84.25,17,6
3/7/2004,New Zealand,-40.9006,174.886,5,1
3/7/2004,Nigeria,9.082,8.6753,16,5
3/7/2004,Pakistan,30.3753,69.3451,45,4
3/7/2004,Philippines,12.879721,121.774017,48,7
3/8/2004,Russia,61.52401,105.318756,37,6
3/8/2004,Spain,40.463667,-3.74922,29,8
3/9/2004,South Africa,-30.5595,22.9375,8,10
3/9/2004,Sri Lanka,7.873054,80.771797,50,2
3/9/2004,Thailand,15.870032,100.992541,35,5
3/9/2004,Turkey,38.9637,35.2433,14,1
3/10/2004,Australia,-35.4735,149.0124,45,8
3/12/2004,Canada,60,-95,4,8
3/12/2004,China,35.8617,104.19545,46,9
3/14/2004,US,40,-100,15,7
3/1/2005,Afghanistan,33.93911,67.709953,29,1
3/2/2005,Bangladesh,23.685,90.3563,28,5
3/4/2005,Austria,47.5162,14.5501,22,8
3/5/2005,Angola,-11.2027,17.8739,10,1
3/5/2005,Belize,17.1899,-88.4976,45,10
3/6/2005,Brazil,-14.235,-51.9253,19,8
3/6/2005,Burma,21.9162,95.956,19,3
3/6/2005,Colombia,4.5709,-74.2973,11,3
3/6/2005,Denmark,56.2639,9.5018,40,1
3/7/2005,France,46.2276,2.2137,12,6
3/10/2005,Germany,51.165691,10.451526,36,4
3/11/2005,Hungary,47.1625,19.5033,37,9
3/12/2005,India,20.593684,78.96288,46,7
3/13/2005,Iraq,33.223191,43.679291,15,1
3/13/2005,Ireland,53.1424,-7.6921,41,10
3/14/2005,Italy,41.87194,12.56738,39,10
3/14/2005,Japan,36.204824,138.252924,15,5
3/15/2005,"Korea, South",35.907757,127.766922,27,3
3/16/2005,Malaysia,4.210484,101.975766,35,5
3/16/2005,Mexico,23.6345,-102.5528,90,4
3/16/2005,Nepal,28.1667,84.25,19,7
3/17/2005,New Zealand,-40.9006,174.886,17,7
3/17/2005,Nigeria,9.082,8.6753,15,7
3/19/2005,Pakistan,30.3753,69.3451,6,2
3/19/2005,Philippines,12.879721,121.774017,14,1
3/20/2005,Russia,61.52401,105.318756,17,9
3/20/2005,Spain,40.463667,-3.74922,5,6
